date,product_id,stock,product_name
2024-05-01,1,58,Product_1
2024-05-01,2,178,Product_2
2024-05-01,3,179,Product_3
2024-05-01,4,103,Product_4
2024-05-01,5,72,Product_5
2024-05-01,6,66,Product_6
2024-05-01,7,190,Product_7
2024-05-01,8,166,Product_8
2024-05-01,9,79,Product_9
2024-05-01,10,156,Product_10
2024-05-01,11,65,Product_11
2024-05-01,12,63,Product_12
2024-05-01,13,143,Product_13
2024-05-01,14,62,Product_14
2024-05-01,15,47,Product_15
2024-05-01,16,157,Product_16
2024-05-01,17,92,Product_17
2024-05-01,18,46,Product_18
2024-05-01,19,113,Product_19
2024-05-01,20,106,Product_20
2024-05-02,1,164,Product_1
2024-05-02,2,184,Product_2
2024-05-02,3,12,Product_3
2024-05-02,4,147,Product_4
2024-05-02,5,60,Product_5
2024-05-02,6,70,Product_6
2024-05-02,7,116,Product_7
2024-05-02,8,164,Product_8
2024-05-02,9,100,Product_9
2024-05-02,10,37,Product_10
2024-05-02,11,85,Product_11
2024-05-02,12,68,Product_12
2024-05-02,13,79,Product_13
2024-05-02,14,23,Product_14
2024-05-02,15,198,Product_15
2024-05-02,16,123,Product_16
2024-05-02,17,176,Product_17
2024-05-02,18,183,Product_18
2024-05-02,19,178,Product_19
2024-05-02,20,63,Product_20
2024-05-03,1,104,Product_1
2024-05-03,2,67,Product_2
2024-05-03,3,82,Product_3
2024-05-03,4,47,Product_4
2024-05-03,5,26,Product_5
2024-05-03,6,77,Product_6
2024-05-03,7,181,Product_7
2024-05-03,8,39,Product_8
2024-05-03,9,107,Product_9
2024-05-03,10,47,Product_10
2024-05-03,11,50,Product_11
2024-05-03,12,139,Product_12
2024-05-03,13,147,Product_13
2024-05-03,14,150,Product_14
2024-05-03,15,31,Product_15
2024-05-03,16,142,Product_16
2024-05-03,17,104,Product_17
2024-05-03,18,51,Product_18
2024-05-03,19,28,Product_19
2024-05-03,20,127,Product_20
2024-05-04,1,156,Product_1
2024-05-04,2,160,Product_2
